66,ubungen_t05.sparql,ubungen_d2.n3,
567,ubungen_t07.rq,ubungen_d4.n3,
567,ubungen_t08.rq,ubungen_d4.n3,
567,ubungen_t09.rq,ubungen_d4.n3,
567,ubungen_t10.rq,ubungen_d4.n3,
567,ubungen_t11.rq,ubungen_d4.n3,
567,ubungen_t12.rq,ubungen_d4.n3,
567,ubungen_t13.rq,ubungen_d4.n3,
567,ubungen_t14.rq,ubungen_d4.n3,
567,ubungen_t15.rq,ubungen_d4.n3,
567,ubungen_t16.rq,ubungen_d4.n3,
709,ubungen_t17.rq,ubungen_d5.n3,
709,ubungen_t18.rq,ubungen_d5.n3,
709,ubungen_t19.rq,ubungen_d5.n3,
709,ubungen_t20.rq,ubungen_d5.n3,
709,ubungen_t21.rq,ubungen_d5.n3,
709,ubungen_t22.rq,ubungen_d5.n3,
764,ubungen_t01.sparql,ubungen_d1.n3,
764,ubungen_t02.sparql,ubungen_d1.n3,
764,ubungen_t03.sparql,ubungen_d1.n3,
764,ubungen_t04.sparql,ubungen_d1.n3,
10467,ubungen_t06.sparql,ubungen_d3.n3,
